,transcript_id,transcript_position,score
8,tx_id_0,0,0.00988484000098154
10,tx_id_0,10,0.5163642853395471
11,tx_id_0,20,0.45688110108651786
19,tx_id_0,30,0.6313803641234078
3,tx_id_0,40,0.14665927691414124
9,tx_id_0,50,0.0037403142670614196
5,tx_id_0,60,0.011574215055815578
12,tx_id_0,70,0.004135352698221217
31,tx_id_0,80,0.0063836622876392735
6,tx_id_0,90,0.03612795375033999
24,tx_id_0,100,0.0021165628728838587
13,tx_id_0,110,0.01256371872948355
16,tx_id_0,120,0.044840635336320156
0,tx_id_0,130,0.02258506173313281
1,tx_id_0,140,0.05569819879697363
22,tx_id_0,150,0.07592831158567544
4,tx_id_0,160,0.04121808770340485
20,tx_id_0,170,0.007384291847386561
15,tx_id_0,180,0.41358820141450653
25,tx_id_0,190,0.003602287146348128
18,tx_id_0,200,0.09808542985193883
7,tx_id_0,210,0.5884991377578884
26,tx_id_0,220,0.02303037263636959
21,tx_id_0,230,0.012825791333131128
17,tx_id_0,240,0.3472173438317094
28,tx_id_0,250,0.18323944419536717
2,tx_id_0,260,0.32839838427253726
32,tx_id_0,270,0.010057821889244182
14,tx_id_0,280,0.0398650684694438
23,tx_id_0,290,0.008718654211723976
35,tx_id_0,300,0.6028301475997903
30,tx_id_0,310,0.3056845507765257
29,tx_id_0,320,0.07163329700502531
27,tx_id_0,330,0.5622749607076074
43,tx_id_0,340,0.008171933272733764
50,tx_id_0,350,0.09370241823632026
41,tx_id_0,360,0.5768906316642733
37,tx_id_0,370,0.19522358466773437
54,tx_id_0,380,0.019247677013815995
34,tx_id_0,390,0.739865176517814
52,tx_id_0,400,0.0005937718747518347
38,tx_id_0,410,0.006672187391288756
48,tx_id_0,420,0.009969534669419137
53,tx_id_0,430,0.28800633015836735
33,tx_id_0,440,0.4309995586247553
40,tx_id_0,450,0.6826653236905474
56,tx_id_0,460,0.025718211157848805
49,tx_id_0,470,0.0049927589386062595
46,tx_id_0,480,0.10662268716485866
44,tx_id_0,490,0.039416981612424656
84,tx_id_0,500,0.50187166889381
55,tx_id_0,510,0.35410951779075295
39,tx_id_0,520,0.006466826677369015
51,tx_id_0,530,0.06453333761059996
76,tx_id_0,540,0.009580990936292916
36,tx_id_0,550,0.028837851116279022
59,tx_id_0,560,0.012238102968917449
79,tx_id_0,570,0.0017492841310729618
47,tx_id_0,580,0.10393647009969009
45,tx_id_0,590,0.0028288473011997667
65,tx_id_0,600,0.0018256608088236754
42,tx_id_0,610,0.035449902761354964
61,tx_id_0,620,0.02850201336158156
64,tx_id_0,630,0.15484314843213237
63,tx_id_0,640,0.057571723465680444
70,tx_id_0,650,0.12854181428018624
66,tx_id_0,660,0.07165544762853962
72,tx_id_0,670,0.3278396127514188
